Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_gammadiff.csl2 
Date: Mon Sep 12 12:49:01 2022
Seed: 20
Version: v22.09 (2022-09-11)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=16564


*estimate_value[estimate_value]
values {dataframe}
process[Recruit_BH].b0 growth_increment[female_growth].min_sigma process[Recruit_BH].recruitment_multipliers{1986} process[Recruit_BH].recruitment_multipliers{1987} process[Recruit_BH].recruitment_multipliers{1988} process[Recruit_BH].recruitment_multipliers{1989} process[Recruit_BH].recruitment_multipliers{1990} process[Recruit_BH].recruitment_multipliers{1991} process[Recruit_BH].recruitment_multipliers{1992} process[Recruit_BH].recruitment_multipliers{1993} process[Recruit_BH].recruitment_multipliers{1994} process[Recruit_BH].recruitment_multipliers{1995} process[Recruit_BH].recruitment_multipliers{1996} process[Recruit_BH].recruitment_multipliers{1997} process[Recruit_BH].recruitment_multipliers{1998} process[Recruit_BH].recruitment_multipliers{1999} process[Recruit_BH].recruitment_multipliers{2000} process[Recruit_BH].recruitment_multipliers{2001} process[Recruit_BH].recruitment_multipliers{2002} process[Recruit_BH].recruitment_multipliers{2003} process[Recruit_BH].recruitment_multipliers{2004} process[Recruit_BH].recruitment_multipliers{2005} process[Recruit_BH].recruitment_multipliers{2006} process[Recruit_BH].recruitment_multipliers{2007} process[Recruit_BH].recruitment_multipliers{2008} process[Recruit_BH].recruitment_multipliers{2009} process[Recruit_BH].recruitment_multipliers{2010} process[Recruit_BH].recruitment_multipliers{2011} process[Recruit_BH].recruitment_multipliers{2012} process[Recruit_BH].recruitment_multipliers{2013} process[Recruit_BH].recruitment_multipliers{2014} process[Recruit_BH].recruitment_multipliers{2015} process[Recruit_BH].recruitment_multipliers{2016} process[Recruit_BH].recruitment_multipliers{2017} process[Recruit_BH].recruitment_multipliers{2018} process[Recruit_BH].recruitment_multipliers{2019} process[Recruit_BH].recruitment_multipliers{2020} process[Recruit_BH].recruitment_multipliers{2021} process[Recruit_BH].recruitment_multipliers{2022} selectivity[maturity].a50 selectivity[maturity].ato95 selectivity[FishingSel_1_male].a50 selectivity[FishingSel_1_male].ato95 selectivity[FishingSel_1_male].alpha selectivity[FishingSel_2_female].a50 selectivity[FishingSel_2_female].ato95 selectivity[FishingSel_2_male].alpha selectivity[TrawlSurveySel_1_female].a50 selectivity[TrawlSurveySel_1_female].ato95 selectivity[TrawlSurveySel_1_male].alpha selectivity[TrawlSurveySel_2_female].a50 selectivity[TrawlSurveySel_2_female].ato95 selectivity[TrawlSurveySel_2_male].alpha growth_increment[male_growth].g_alpha growth_increment[male_growth].g_beta growth_increment[female_growth].g_alpha growth_increment[female_growth].g_beta 
2379.23 4.62722 0.721814 0.311644 0.323701 0.384227 3.47713 0.483665 0.478079 0.431288 0.255187 0.380668 0.361969 0.340912 0.500892 0.363924 0.513986 0.587044 0.663189 0.292652 0.678022 0.441908 0.468626 0.549412 0.972206 0.598938 0.793567 0.955704 0.623838 0.652435 0.469711 0.821937 0.394589 0.506882 0.948371 1.36349 0.285591 0.410991 0.459072 30.1239 7.09745 41.4837 14.8269 0.875769 39.8698 16.2661 0.527306 23.5044 13.9666 1.16446 34.3027 14.3814 1.09817 14.0067 2.69154 13.3401 0.667109 
*end

*objective_function[objective_function]
values {vector}
observation->sim_CPUE-Trawl_1->1990 -2.41891
observation->sim_CPUE-Trawl_1->1991 4.87981
observation->sim_CPUE-Trawl_1->1992 0.013432
observation->sim_CPUE-Trawl_1->1993 8.27514
observation->sim_CPUE-Trawl_1->1994 -0.771759
observation->sim_CPUE-Trawl_1->1995 7.30968
observation->sim_CPUE-Trawl_1->1996 -1.75115
observation->sim_CPUE-Trawl_1->1997 4.86021
observation->sim_CPUE-Trawl_1->1998 -1.83995
observation->sim_CPUE-Trawl_1->1999 5.43189
observation->sim_CPUE-Trawl_1->2000 -1.62996
observation->sim_CPUE-Trawl_1->2001 -0.148575
observation->sim_CPUE-Trawl_1->2002 0.11593
observation->sim_CPUE-Trawl_1->2003 -0.512057
observation->sim_CPUE-Trawl_1->2004 5.26367
observation->sim_CPUE-Trawl_1->2005 -1.65708
observation->sim_CPUE-Trawl_1->2006 -2.42866
observation->sim_CPUE-Trawl_1->2007 -0.563282
observation->sim_CPUE-Trawl_1->2008 -0.668393
observation->sim_CPUE-Trawl_1->2009 -2.42415
observation->sim_CPUE-Trawl_1->2010 -0.317947
observation->sim_CPUE-Trawl_1->2011 1.98828
observation->sim_CPUE-Trawl_1->2012 5.96141
observation->sim_CPUE-Trawl_1->2013 1.8213
observation->sim_CPUE-Trawl_1->2014 -1.06052
observation->sim_CPUE-Trawl_1->2015 1.82425
observation->sim_CPUE-Trawl_1->2016 2.3808
observation->sim_CPUE-Trawl_1->2017 -0.283909
observation->sim_CPUE-Trawl_1->2018 -2.23606
observation->sim_CPUE-Trawl_1->2019 -0.0425763
observation->sim_CPUE-Trawl_1->2020 -1.48838
observation->sim_CPUE-Trawl_1->2021 -1.83292
observation->sim_TrawlSurvey_1->1993 -1.73338
observation->sim_TrawlSurvey_1->1994 -1.83844
observation->sim_TrawlSurvey_1->1995 -1.66903
observation->sim_TrawlSurvey_1->2004 -0.787308
observation->sim_TrawlSurvey_2->2003 -0.160989
observation->sim_TrawlSurvey_2->2005 -0.261487
observation->sim_TrawlSurvey_2->2006 -0.245093
observation->sim_TrawlSurvey_2->2012 2.04139
observation->sim_TrawlSurvey_2->2015 -0.294393
observation->sim_TrawlSurvey_2->2018 2.41801
observation->sim_TrawlSurvey_2->2021 -0.288586
observation->sim_TrawlSurveyProportionAtLength_1->1993 140.077
observation->sim_TrawlSurveyProportionAtLength_1->1994 136.631
observation->sim_TrawlSurveyProportionAtLength_1->1995 135.295
observation->sim_TrawlSurveyProportionAtLength_1->2004 137.585
observation->sim_TrawlSurveyProportionAtLength_1->2021 127.945
observation->sim_TrawlSurveyProportionAtLength_2->2003 124.159
observation->sim_TrawlSurveyProportionAtLength_2->2005 128.189
observation->sim_TrawlSurveyProportionAtLength_2->2006 131.966
observation->sim_TrawlSurveyProportionAtLength_2->2012 132.169
observation->sim_TrawlSurveyProportionAtLength_2->2015 119.71
observation->sim_TrawlSurveyProportionAtLength_2->2018 125.369
observation->sim_TrawlSurveyProportionAtLength_2->2021 119.695
observation->sim_CommercialCatchLength_1->1992 68.1515
observation->sim_CommercialCatchLength_1->1993 85.6885
observation->sim_CommercialCatchLength_1->1996 147.873
observation->sim_CommercialCatchLength_1->1997 84.386
observation->sim_CommercialCatchLength_1->1998 117.672
observation->sim_CommercialCatchLength_1->1999 139.597
observation->sim_CommercialCatchLength_1->2000 115.871
observation->sim_CommercialCatchLength_1->2001 123.408
observation->sim_CommercialCatchLength_1->2002 94.2395
observation->sim_CommercialCatchLength_1->2003 153.629
observation->sim_CommercialCatchLength_1->2005 93.1681
observation->sim_CommercialCatchLength_1->2008 154.495
observation->sim_CommercialCatchLength_1->2011 113.324
observation->sim_CommercialCatchLength_1->2012 154.317
observation->sim_CommercialCatchLength_1->2013 109.675
observation->sim_CommercialCatchLength_1->2014 93.0095
observation->sim_CommercialCatchLength_1->2020 176.16
observation->sim_CommercialCatchLength_2->1994 102.718
observation->sim_CommercialCatchLength_2->1995 109.634
observation->sim_CommercialCatchLength_2->1997 117.284
observation->sim_CommercialCatchLength_2->1998 155.099
observation->sim_CommercialCatchLength_2->1999 124.329
observation->sim_CommercialCatchLength_2->2007 131.841
observation->sim_CommercialCatchLength_2->2008 158.338
observation->sim_CommercialCatchLength_2->2009 180.46
observation->sim_CommercialCatchLength_2->2012 137.03
observation->sim_CommercialCatchLength_2->2019 142.45
observation->sim_CommercialCatchLength_2->2021 115.055
observation->sim_CommercialCatchLength_3->1991 137.628
observation->sim_CommercialCatchLength_3->1993 90.3543
observation->sim_CommercialCatchLength_3->1994 122.239
observation->sim_CommercialCatchLength_3->1995 105.44
observation->sim_CommercialCatchLength_3->1996 82.7031
observation->sim_CommercialCatchLength_3->1997 108.152
observation->sim_CommercialCatchLength_3->2000 115.714
observation->sim_CommercialCatchLength_3->2001 180.417
observation->sim_CommercialCatchLength_3->2007 129.948
observation->sim_CommercialCatchLength_3->2008 111.153
observation->sim_CommercialCatchLength_3->2010 138.459
observation->sim_CommercialCatchLength_3->2011 113.697
observation->sim_Cryer_Oliver_maturity 84.065
observation->sim_1997_recaptures1_1 31.1838
observation->sim_1997_recaptures1_2 61.7712
observation->sim_1997_recaptures2_1 15.1167
observation->sim_1997_recaptures2_2 34.6878
observation->sim_1997_recaptures2_3 27.9388
observation->sim_1997_recaptures3_1 22.7908
observation->sim_1997_recaptures3_2 65.6457
observation->sim_1997_recaptures3_3 59.0278
prior->B0->process[Recruit_BH].b0 7.77453
prior->growth_min_sigma->growth_increment[female_growth].min_sigma 0
prior->YCS->process[Recruit_BH].recruitment_multipliers{1986} -0.305892
prior->YCS->process[Recruit_BH].recruitment_multipliers{1987} 0.00535763
prior->YCS->process[Recruit_BH].recruitment_multipliers{1988} -0.0468777
prior->YCS->process[Recruit_BH].recruitment_multipliers{1989} -0.237759
prior->YCS->process[Recruit_BH].recruitment_multipliers{1990} 3.86641
prior->YCS->process[Recruit_BH].recruitment_multipliers{1991} -0.37817
prior->YCS->process[Recruit_BH].recruitment_multipliers{1992} -0.374266
prior->YCS->process[Recruit_BH].recruitment_multipliers{1993} -0.324852
prior->YCS->process[Recruit_BH].recruitment_multipliers{1994} 0.339985
prior->YCS->process[Recruit_BH].recruitment_multipliers{1995} -0.229287
prior->YCS->process[Recruit_BH].recruitment_multipliers{1996} -0.179667
